district,title,name,house,party_aff,official_phone,official_email,reviewed,needs_update,notes
1,Director,Marva Herndon,MPS School Board,NA,NA,NA,,,
2,Director,Erika Siemsen,MPS School Board,NA,NA,NA,,,
3,Director,Darryl L. Jackson,MPS School Board,NA,NA,NA,,,
4,Director,Aisha Carr,MPS School Board,NA,NA,NA,,,
5,Director,Jilly Gokalgandhi,MPS School Board,NA,NA,NA,,,
6,Director,Marcela (Xela) Garcia,MPS School Board,NA,NA,NA,,,
7,Director,Henry Leanard,MPS School Board,NA,NA,NA,,,
8,Director,Megan O'Halloran,MPS School Board,NA,NA,NA,,,
At-Large,Director,Missy Zombor,MPS School Board,NA,NA,NA,,,
1,Alderwoman,Andrea Pratt,Common Council,NA,NA,NA,,,
2,Alderman,Mark Chambers Jr.,Common Council,NA,NA,NA,,,
3,Alderman,Jonathan Brostoff,Common Council,NA,NA,NA,,,
4,Alderman,Robert Bauman,Common Council,NA,NA,NA,,,
5,Alderman,Lamont T. Westmoreland,Common Council,NA,NA,NA,,,
6,Alderwoman,Milele A. Coggs,Common Council,NA,NA,NA,,,
7,Alderman,Khalif J. Rainey,Common Council,NA,NA,NA,,,
8,Alderwoman,JoCasta Zamarripa,Common Council,NA,NA,NA,,,
9,Alderwoman,Larresa Taylor,Common Council,NA,NA,NA,,,
10,Alderman,Michael J. Murphy,Common Council,NA,NA,NA,,,
11,Alderman,Mark A. Borkowski,Common Council,NA,NA,NA,,,
12,Alderman,José G. Pérez,Common Council,NA,NA,NA,,,
13,Alderman,Scott Spiker,Common Council,NA,NA,NA,,,
14,Alderwoman,Marina Dimitrijevic,Common Council,NA,NA,NA,,,
15,Alderman,Russell W. Stamper,Common Council,NA,NA,NA,,,
1,Senator,André Jacque,Senate,R,(608) 266-3512,[email],,,
2,Senator,Robert Cowles,Senate,R,(608) 266-0484,[email],,,
3,Senator,Tim Carpenter,Senate,D,(608) 266-8535,[email],,,
4,Senator,Lena Taylor,Senate,D,(608) 266-5810,[email],,,
5,Senator,Rob Hutton,Senate,R,(608) 266-2512,[email],,,
6,Senator,La Tonya Johnson,Senate,D,(608) 266-2500,[email],,,
7,Senator,Chris Larson,Senate,D,(608) 266-7505,[email],,,
8,Senator,Alberta Darling,Senate,R,(608) 266-5830,[email],,,
9,Senator,Devin LeMahieu,Senate,R,(608) 266-2056,[email],,,
10,Senator,Rob Stafsholt,Senate,R,(608) 266-7745,[email],,,
11,Senator,Stephen Nass,Senate,R,(608) 266-2635,[email],,,
12,Senator,Mary Felzkowski,Senate,R,(608) 266-2509,[email],,,
13,Senator,John Jagler,Senate,R,(608) 266-5660,[email],,,
14,Senator,Joan Ballweg,Senate,R,(608) 266-0751,[email],,,
15,Senator,Mark Spreitzer,Senate,D,(608) 266-2253,[email],,,
16,Senator,Melissa Agard,Senate,D,(608) 266-9170,[email],,,
17,Senator,Howard Marklein,Senate,R,(608) 266-0703,[email],,,
18,Senator,Dan Feyen,Senate,R,(608) 266-5300,[email],,,
19,Senator,Rachael Cabral-Guevara,Senate,R,(608) 266-0718,[email],,,
20,Senator,Duey Stroebel,Senate,R,(608) 266-7513,[email],,,
21,Senator,Van H. Wanggaard,Senate,R,(608) 266-1832,[email],,,
22,Senator,Robert Wirch,Senate,D,(608) 267-8979,[email],,,
23,Senator,Jesse James,Senate,R,(608) 266-7511,[email],,,
24,Senator,Patrick Testin,Senate,R,(608) 266-3123,[email],,,
25,Senator,Romaine Quinn,Senate,R,(608) 266-3510,[email],,,
26,Senator,Kelda Roys,Senate,D,(608) 266-1627,[email],,,
27,Senator,Dianne Hesselbein,Senate,D,(608) 266-6670,[email],,,
28,Senator,Julian Bradley,Senate,R,(608) 266-5400,[email],,,
29,Senator,Cory Tomczyk,Senate,R,(608) 266-2502,[email],,,
30,Senator,Eric Wimberger,Senate,R,(608) 266-5670,[email],,,
31,Senator,Jeff Smith,Senate,D,(608) 266-8546,[email],,,
32,Senator,Brad Pfaff,Senate,D,(608) 266-5490,[email],,,
33,Senator,Chris Kapenga,Senate,R,(608) 266-9174,[email],,,
1,Representative,Joel Kitchens,Assembly,R,(608) 266-5350,[email],,,
2,Representative,Shae Sortwell,Assembly,R,(608) 266-9870,[email],,,
3,Representative,Ron Tusler,Assembly,R,(608) 266-5831,[email],,,
4,Representative,David Steffen,Assembly,R,(608) 266-5840,[email],,,
5,Representative,Joy Goeben,Assembly,R,(608) 266-2401,[email],,,
6,Representative,Peter Schmidt,Assembly,R,(608) 266-3097,[email],,,
7,Representative,Daniel Riemer,Assembly,D,(608) 266-1733,[email],,,
8,Representative,Sylvia Ortiz-Velez,Assembly,D,(608) 267-7669,[email],,,
9,Representative,Marisabel Cabrera,Assembly,D,(608) 266-1707,[email],,,
10,Representative,Darrin Madison,Assembly,D,(608) 266-7671,[email],,,
11,Representative,Dora Drake,Assembly,D,(608) 266-3756,[email],,,
12,Representative,LaKeshia Myers,Assembly,D,(608) 266-5813,[email],,,
13,Representative,Tom Michalski,Assembly,R,(608) 267-9836,[email],,,
14,Representative,Robyn Vining,Assembly,D,(608) 266-9180,[email],,,
15,Representative,Dave Maxey,Assembly,R,(608) 266-0620,[email],,,
16,Representative,Kalan Haywood,Assembly,D,(608) 266-3786,[email],,,
17,Representative,Supreme Moore Omokunde,Assembly,D,(608) 266-5580,[email],,,
18,Representative,Evan Goyke,Assembly,D,(608) 266-0645,[email],,,
19,Representative,Ryan Clancy,Assembly,D,(608) 266-0650,[email],,,
20,Representative,Christine Sinicki,Assembly,D,(608) 266-8588,[email],,,
21,Representative,Jessie Rodriguez,Assembly,R,(608) 266-0610,[email],,,
22,Representative,Janel Brandtjen,Assembly,R,(608) 267-2367,[email],,,
23,Representative,Deb Andraca,Assembly,D,(608) 266-0486,[email],,,
24,Representative,Dan Knodl,Assembly,R,(608) 266-3796,[email],,,
25,Representative,Paul Tittl,Assembly,R,(608) 266-0315,[email],,,
26,Representative,Terry Katsma,Assembly,R,(608) 266-0656,[email],,,
27,Representative,Amy Binsfeld,Assembly,R,(608) 266-8530,[email],,,
28,Representative,Gae Magnafici,Assembly,R,(608) 267-2365,[email],,,
29,Representative,Clint Moses,Assembly,R,(608) 266-7683,[email],,,
30,Representative,Shannon Zimmerman,Assembly,R,(608) 266-1526,[email],,,
31,Representative,Ellen Schutt,Assembly,R,(608) 266-9967,[email],,,
32,Representative,Tyler August,Assembly,R,(608) 266-1190,[email],,,
33,Representative,Scott Johnson,Assembly,R,(608) 266-5715,[email],,,
34,Representative,Rob Swearingen,Assembly,R,(608) 266-7141,[email],,,
35,Representative,Calvin Callahan,Assembly,R,(608) 266-7694,[email],,,
36,Representative,Jeffrey Mursau,Assembly,R,(608) 266-3780,[email],,,
37,Representative,William Penterman,Assembly,R,(608) 266-9650,[email],,,
38,Representative,Barbara Dittrich,Assembly,R,(608) 266-8551,[email],,,
39,Representative,Mark Born,Assembly,R,(608) 266-2540,[email],,,
40,Representative,Kevin Petersen,Assembly,R,(608) 266-3794,[email],,,
41,Representative,Alex Dallman,Assembly,R,(608) 266-8077,[email],,,
42,Representative,Jon Plumer,Assembly,R,(608) 266-3404,[email],,,
43,Representative,Jenna Jacobson,Assembly,D,(608) 266-3790,[email],,,
44,Representative,Sue Conley,Assembly,D,(608) 266-7503,[email],,,
45,Representative,Clinton Anderson,Assembly,D,(608) 266-1192,[email],,,
46,Representative,Melissa Ratcliff,Assembly,D,(608) 266-7678,[email],,,
47,Representative,Jimmy Anderson,Assembly,D,(608) 266-8570,[email],,,
48,Representative,Samba Baldeh,Assembly,D,(608) 266-0960,[email],,,
49,Representative,Travis Tranel,Assembly,R,(608) 266-1170,[email],,,
50,Representative,Tony Kurtz,Assembly,R,(608) 266-8531,[email],,,
51,Representative,Todd Novak,Assembly,R,(608) 266-7502,[email],,,
52,Representative,Jerry O'Connor,Assembly,R,(608) 266-3156,[email],,,
53,Representative,Michael Schraa,Assembly,R,(608) 267-7990,[email],,,
54,Representative,Lori Palmeri,Assembly,D,(608) 266-2254,[email],,,
55,Representative,Nate Gustafson,Assembly,R,(608) 266-5719,[email],,,
56,Representative,Dave Murphy,Assembly,R,(608) 266-7500,[email],,,
57,Representative,Lee Snodgrass,Assembly,D,(608) 266-3070,[email],,,
58,Representative,Rick Gundrum,Assembly,R,(608) 264-8486,[email],,,
59,Representative,Ty Bodden,Assembly,R,(608) 266-9175,[email],,,
60,Representative,Robert Brooks,Assembly,R,(608) 267-2369,[email],,,
61,Representative,Amanda Nedweski,Assembly,R,(608) 266-2530,[email],,,
62,Representative,Robert Wittke,Assembly,R,(608) 266-0731,[email],,,
63,Representative,Robin Vos,Assembly,R,(608) 266-9171,[email],,,
64,Representative,Tip McGuire,Assembly,D,(608) 266-5504,[email],,,
65,Representative,Tod Ohnstad,Assembly,D,(608) 266-0455,[email],,,
66,Representative,Greta Neubauer,Assembly,D,(608) 266-0634,[email],,,
67,Representative,Rob Summerfield,Assembly,R,(608) 266-1194,[email],,,
68,Representative,Karen Hurd,Assembly,R,(608) 266-9172,[email],,,
69,Representative,Donna Rozar,Assembly,R,(608) 267-0280,[email],,,
70,Representative,Nancy VanderMeer,Assembly,R,(608) 266-8366,[email],,,
71,Representative,Katrina Shankland,Assembly,D,(608) 267-9649,[email],,,
72,Representative,Scott Krug,Assembly,R,(608) 266-0215,[email],,,
73,Representative,Angie Sapik,Assembly,R,(608) 266-0640,[email],,,
74,Representative,Chanz Green,Assembly,R,(608) 266-7690,[email],,,
75,Representative,David Armstrong,Assembly,R,(608) 266-2519,[email],,,
76,Representative,Francesca Hong,Assembly,D,(608) 266-5342,[email],,,
77,Representative,Shelia Stubbs,Assembly,D,(608) 266-3784,[email],,,
78,Representative,Lisa Subeck,Assembly,D,(608) 266-7521,[email],,,
79,Representative,Alex Joers,Assembly,D,(608) 266-5340,[email],,,
80,Representative,Mike Bare,Assembly,D,(608) 266-3520,[email],,,
81,Representative,Dave Considine,Assembly,D,(608) 266-7746,[email],,,
82,Representative,Chuck Wichgers,Assembly,R,(608) 266-8590,[email],,,
83,Representative,Nik Rettinger,Assembly,R,(608) 266-3363,[email],,,
84,Representative,Bob Donovan,Assembly,R,(608) 267-5158,[email],,,
85,Representative,Patrick Snyder,Assembly,R,(608) 266-0654,[email],,,
86,Representative,John Spiros,Assembly,R,(608) 266-1182,[email],,,
87,Representative,James Edming,Assembly,R,(608) 266-7506,[email],,,
88,Representative,John Macco,Assembly,R,(608) 266-0485,[email],,,
89,Representative,Elijah Behnke,Assembly,R,(608) 266-2343,[email],,,
90,Representative,Kristina Shelton,Assembly,D,(608) 266-0616,[email],,,
91,Representative,Jodi Emerson,Assembly,D,(608) 266-7461,[email],,,
92,Representative,Treig Pronschinske,Assembly,R,(608) 266-7015,[email],,,
93,Representative,Warren Petryk,Assembly,R,(608) 266-0660,[email],,,
94,Representative,Steve Doyle,Assembly,D,(608) 266-0631,[email],,,
95,Representative,Jill Billings,Assembly,D,(608) 266-5780,[email],,,
96,Representative,Loren Oldenburg,Assembly,R,(608) 266-3534,[email],,,
97,Representative,Scott Allen,Assembly,R,(608) 266-8580,[email],,,
98,Representative,Adam Neylon,Assembly,R,(608) 266-5120,[email],,,
99,Representative,Cindi Duchow,Assembly,R,(608) 266-3007,[email],,,
